q_right_shoulder_pitch,q_right_shoulder_roll,q_right_shoulder_yaw,q_right_elbow,q_right_wrist_roll,q_right_wrist_pitch,q_right_wrist_yaw,tau_right_shoulder_pitch,tau_right_shoulder_roll,tau_right_shoulder_yaw,tau_right_elbow,tau_right_wrist_roll,tau_right_wrist_pitch,tau_right_wrist_yaw
-0.16836062967777252,-0.14728637009859086,0.08579003542661667,1.1764799284934997,-0.015537068508565425,-0.013308482244610786,-0.04707547649741173,-2.69125,-1.24625,0.00125,-1.435,-0.13625,-0.2704999989271164,0.002000000104308128
-0.34888739705085753,-0.1375877732038498,0.08126071512699128,1.1397285962104797,-0.015272457003593445,-0.051921896040439605,-0.08699109509587288,-3.45375,-1.16125,-0.415,-1.73125,-0.08625,-0.36174999713897704,0.014875000473111868
-0.2574839448928833,-0.16765787422657014,0.04019173696637154,0.8171340906620026,-0.01590043030679226,-0.43542909622192383,-0.08792538329958915,-4.69625,-1.18125,-0.34,-2.57125,-0.08375,-0.9125000095367432,-0.06475000083446503
-0.2189256653189659,-0.20008047342300414,-0.07413537725806237,0.09053339213132858,0.023892230838537216,-0.728254542350769,-0.07729729369282723,-4.51125,-1.00125,-0.6025,-3.16375,-0.08,-0.4627500021457672,-0.009000000115483998
-0.35758387327194213,-0.12380663380026817,-0.1811983722448349,0.11818842589855194,-1.4769279885292053,0.005180780682712794,-0.127128903567791,-5.0725,-1.41625,0.04625,-3.0625,-0.16625,0.019875000566244125,-0.4216250067949295
-0.9448861575126648,-0.2407784241437912,-0.22321362435817718,-0.06123124226927757,-1.5080649304389953,0.004580370718613267,-0.04235081359744072,-6.37125,-1.675,-0.25625,-2.24375,-0.09125,0.019375000596046448,-0.2770000022649765
-1.251422288417816,-0.34947078824043276,-0.419196218252182,0.03786415793001652,-0.05547905258834362,0.12312761008739471,-0.00047217847662977874,-7.25625,-2.1275,0.65625,-1.6825,-0.06125,-0.4494999927282333,0.058499999493360516
-1.3373074769973754,-0.2020614665746689,-0.38478134393692015,-0.1279975178837776,-0.12042444720864295,-0.14146443098783493,-0.04210921093821526,-6.3375,-1.6925,0.7325,-0.67875,-0.06125,0.015500000286847353,0.05449999913573265
-0.8945229470729827,-0.6742886114120483,-0.5503311932086945,0.7215807366371155,-0.09842979639768601,0.20386988818645477,-0.0982097652554512,-6.69,-4.73875,-0.0625,-3.61625,-0.10625,-0.8700000047683716,-0.07325000174343586
-0.6624071753025055,-0.9329024076461792,-0.3085830235481262,0.8061026120185852,-1.122550883293152,0.16246414840221404,0.05059787884354591,-5.33125,-6.00625,-0.87125,-3.3125,-0.16125,0.08524999856948852,-0.46225000083446505
